CISLO_OSOBY;VEK_H;STATNI_PRISLUSNOST;GPS_BYDLISTE;GPS_INCIDENTU;SMER_PRECHODU;UMRTI;OBDOBI_INCIDENTU;ROK
41;38;Československo - ČSR, ČSSR;49.826245,18.261627;50.078769, 12.281718;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
202;36;Československo - ČSR, ČSSR;49.942341,17.027711;50.028255,12.510589;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1949
245;23;Československo - ČSR, ČSSR;50.091774,14.489225;49.972202,12.615045;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1949
124;14;Československo - ČSR, ČSSR;49.410366,14.256143;50.171456, 12.281936;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
169;19;Československo - ČSR, ČSSR;49.695146,13.603367;49.810905,12.477194;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
183;21;Československo - ČSR, ČSSR;49.24803,17.801536;50.071498,12.35333;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1948
216;25;Československo - ČSR, ČSSR;49.216392,16.906836;50.209208,12.181042;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1948
235;38;Československo - ČSR, ČSSR;49.333149,17.577775;50.208494,12.195204;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1948
19;50;Československo - ČSR, ČSSR;50.235513,14.55971;49.118618, 13.222156;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba usmrcené osoby případně jejího s;1948 - 1950;1948
55;28;Československo - ČSR, ČSSR;50.723525,15.134218;49.118618, 13.222156;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba usmrcené osoby případně jejího s;1948 - 1950;1948
66;25;Československo - ČSR, ČSSR;50.723525,15.134218;49.118618, 13.222156;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba usmrcené osoby případně jejího s;1948 - 1950;1948
28;33;Československo - ČSR, ČSSR;50.086666,14.437301;49.627092, 12.586478;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1948
274;17;Německo -do r. 1949;50.586479,14.34754;50.00476,12.48303;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1948
174;16;Jiná;49.853369,13.981277;49.898284,12.551351;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
2;26;Jiná;49.695061, 13.419542;49.921552, 12.637676;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
111;25;Československo - ČSR, ČSSR;50.080222,12.370035;50.024698, 12.362899;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1949
176;30;Československo - ČSR, ČSSR;49.268445,13.144363;49.25210, 13.06419;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1948
203;26;neurčeno;neurčeno;50.008828,12.48201;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
226;neurčeno;neurčeno;neurčeno;50.082536,12.271629;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
279;35;neurčeno;49.815835,12.539342;49.831228,12.48029;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1948
71;37;Československo - ČSR, ČSSR;50.122339,12.349464;50.114759, 12.293935;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1948
192;22;Československo - ČSR, ČSSR;neurčeno;50.093632,12.25005;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1949
187;25;Československo - ČSR, ČSSR;neurčeno;49.272313,13.063749;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1949
217;21;Československo - ČSR, ČSSR;49.411867,12.756025;49.418902,12.714522;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
152;32;SRN;49.199541,13.050186;neurčeno;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
85;28;neurčeno;52.53596,13.683102;50.100322,12.28662;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1963
185;39;neurčeno;48.824836,12.395661;49.639622,12.605926;"do západních zón Německa; do SRN";příčinou úmrtí bylo zranění způsobené pádem sestřeleného let;1951 - 1965;1963
13;42;Československo - ČSR, ČSSR;50.663608,14.995796;49.655041, 12.526344;"do západních zón Německa; do SRN";příčinou úmrtí bylo zranění způsobené autohavárií;1951 - 1965;1953
61;28;Československo - ČSR, ČSSR;49.986552,12.86219;49.898794, 12.548078;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1954
215;32;Československo - ČSR, ČSSR;50.438723,13.053827;49.77417,12.492721;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1951
240;25;Československo - ČSR, ČSSR;50.186132,12.753579;49.876965,12.524539;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1954
264;18;Československo - ČSR, ČSSR;50.597622,14.043053;49.967827,12.502773;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1956
72;27;Československo - ČSR, ČSSR;50.086666,14.437301;48.979541,13.527689;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1951
34;18;Československo - ČSR, ČSSR;49.726199,18.465944;50.191089, 12.196259;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1965
79;30;Československo - ČSR, ČSSR;50.086666,14.437301;50.086581, 12.254376;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1964
87;37;Československo - ČSR, ČSSR;50.177008,12.659485;50.014027,12.426567;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1953
90;20;Československo - ČSR, ČSSR;50.518448,14.094257;50.011940, 12.464940;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1951
138;34;Československo - ČSR, ČSSR;50.473034,14.843363;50.072373,12.374874;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1951
172;36;Československo - ČSR, ČSSR;50.107079,14.48768;50.169147,12.231338;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1960
184;26;Československo - ČSR, ČSSR;50.096275,14.404747;50.085661,12.283505;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1952
250;30;Československo - ČSR, ČSSR;50.173043,12.645326;50.011804,12.427076;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1953
132;34;Československo - ČSR, ČSSR;49.821470, 18.271419;49.204757,13.161694;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1951
140;19;Československo - ČSR, ČSSR;49.2278,13.375349;48.773218,13.834778;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1955
142;24;Československo - ČSR, ČSSR;49.144099,13.56157;49.12436,13.211096;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1953
266;24;Československo - ČSR, ČSSR;50.597622,14.043053;49.351729,12.929918;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1965
144;19;Československo - ČSR, ČSSR;48.240481,19.334043;49.351897,12.881831;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba usmrcené osoby případně jejího s;1951 - 1965;1953
171;19;Československo - ČSR, ČSSR;49.577454,17.960819;49.344614,12.932961;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1954
177;43;Československo - ČSR, ČSSR;48.199063,16.312741;49.36829,12.759537;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1951
180;21;Československo - ČSR, ČSSR;48.779694,17.013181;49.194045,14.822861;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1956
181;27;Československo - ČSR, ČSSR;48.049069,18.190974;49.356551,12.892321;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1953
262;24;Československo - ČSR, ČSSR;49.904752,14.784201;49.370693,12.862366;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1954
20;48;Československo - ČSR, ČSSR;50.086666,14.437301;49.806898, 12.470015;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1951
88;35;Československo - ČSR, ČSSR;50.122339,12.349464;50.030571,12.372322;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1951
78;22;Maďarsko;47.507461,19.040573;49.467487, 12.650319;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1955
76;24;Československo - ČSR, ČSSR;49.392653,13.04023;49.339250, 12.981214;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1951
193;22;neurčeno;neurčeno;48.858278,13.757774;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba usmrcené osoby případně jejího s;1951 - 1965;1951
255;25;neurčeno;neurčeno;49.98611, 12.48150;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1954
195;26;neurčeno;50.220708,12.346593;50.235403,12.381235;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1951
236;22;neurčeno;neurčeno;50.439687,13.020512;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1963
143;31;neurčeno;neurčeno;neurčeno;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1952
229;neurčeno;neurčeno;neurčeno;50.073612,12.380548;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1951
231;neurčeno;neurčeno;neurčeno;49.353071,12.930325;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1951
156;24;Československo - ČSR, ČSSR;neurčeno;48.775198,13.839498;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1954
244;25;Československo - ČSR, ČSSR;neurčeno;48.842125,13.780922;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1953
128;19;Československo - ČSR, ČSSR;neurčeno;50.037517, 12.570670;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1960
133;39;Československo - ČSR, ČSSR;50.233852,12.860545;neurčeno;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1953
168;21;Československo - ČSR, ČSSR;50.07554,14.437663;neurčeno;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1963
24;19;Československo - ČSR, ČSSR;50.2821,12.177604;50.304753,12.192387;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1952
50;19;Československo - ČSR, ČSSR;50.2821,12.177604;50.304753,12.192387;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1952
151;25;Československo - ČSR, ČSSR;neurčeno;50.080718,12.31356;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1952
160;29;Československo - ČSR, ČSSR;50.302293,12.173234;50.275353,12.147954;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1963
208;21;Československo - ČSR, ČSSR;neurčeno;50.01194, 12.46494;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1951
254;22;Československo - ČSR, ČSSR;50.226851,12.179715;50.21282,12.176582;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1961
178;22;Československo - ČSR, ČSSR;50.074728,14.432084;neurčeno;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1954
252;23;Polsko;neurčeno;48.922499,13.659042;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1960
11;40;Polsko;neurčeno;48.719849, 16.801977;"do západních zón Německa; do SRN";příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1964
22;19;Československo - ČSR, ČSSR;50.18811,15.043518;48.887964, 13.732321;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1966 - 1971;1968
47;16;Československo - ČSR, ČSSR;50.559675, 15.909597;49.122500, 13.206111;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1966 - 1971;1969
38;13;Československo - ČSR, ČSSR;50.351047,13.571192;49.531000, 12.650581;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba usmrcené osoby případně jejího s;1966 - 1971;1966
5;23;Československo - ČSR, ČSSR;50.366051,14.249584;50.086944, 12.254444;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1972 - 1989;1978
53;19;Československo - ČSR, ČSSR;49.528328,16.260742;50.062778, 12.344167;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1972 - 1989;1981
43;23;NDR;50.502291,12.136406;50.271097, 12.139460;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1972 - 1989;1973
58;38;NDR;51.950825,11.551607;49.877987, 12.539577;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1972 - 1989;1977
60;8;NDR;52.52959,13.403213;48.880160, 13.704006;"do západních zón Německa; do SRN";příčinou úmrtí bylo zranění způsobené autohavárií;1972 - 1989;1989
36;22;NDR;52.174024,14.246496;49.534112, 12.665426;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1972 - 1989;1977
54;19;NDR;52.518101,13.482574;49.327500, 12.980000;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1972 - 1989;1978
12;19;Československo - ČSR, ČSSR;neurčeno;49.468580, 12.647451;"do západních zón Německa; do SRN";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1972 - 1989;1977
80;24;neurčeno;48.971654,10.135864;50.380831,12.496984;"do východních zón Německa; do NDR";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
59;33;SRN;51.219089, 7.631378;50.370266, 12.927601;"do východních zón Německa; do NDR";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1948
211;58;neurčeno;50.965198,14.363677;50.954426,14.340063;"do východních zón Německa; do NDR";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1949
248;37;Československo - ČSR, ČSSR;50.483494,13.032807;50.493501,13.028001;"do východních zón Německa; do NDR";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
67;22;Československo - ČSR, ČSSR;49.744006,13.373054;51.006667, 14.560833;"do východních zón Německa; do NDR";příčinou úmrtí byla střelba usmrcené osoby případně jejího s;1951 - 1965;1958
68;29;Československo - ČSR, ČSSR;50.743734,15.220158;51.006667, 14.560833;"do východních zón Německa; do NDR";příčinou úmrtí byla střelba usmrcené osoby případně jejího s;1951 - 1965;1958
69;22;Československo - ČSR, ČSSR;49.989974,14.656765;51.006667, 14.560833;"do východních zón Německa; do NDR";příčinou úmrtí byla střelba usmrcené osoby případně jejího s;1951 - 1965;1958
241;36;Československo - ČSR, ČSSR;50.512567,16.016046;50.914939,14.15583;"do východních zón Německa; do NDR";příčinou úmrtí bylo utonutí;1951 - 1965;1957
70;30;Československo - ČSR, ČSSR;49.876053,18.255058;50.574625, 13.291397;"do východních zón Německa; do NDR";příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1954
173;26;neurčeno;48.209117,16.37355;48.06202,17.110809;do Rakouska;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
207;45;neurčeno;47.788522, 18.743187;48.11087,17.111622;do Rakouska;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1949
30;25;Československo - ČSR, ČSSR;49.152071,17.003891;48.781667, 16.669167;do Rakouska;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
42;22;Československo - ČSR, ČSSR;49.13256,17.009747;48.781667, 16.669167;do Rakouska;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
62;24;Československo - ČSR, ČSSR;49.151735,17.003891;48.781667, 16.669167;do Rakouska;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1951
94;42;Jiná;50.089977,14.432332;49.016946, 15.105127;do Rakouska;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1949
197;neurčeno;neurčeno;neurčeno;48.980245,14.96947;do Rakouska;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
121;24;Československo - ČSR, ČSSR;neurčeno;48.205842, 16.979152;do Rakouska;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1949
4;24;Československo - ČSR, ČSSR;48.807881,16.637222;48.780628, 16.610140;do Rakouska;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
35;46;Československo - ČSR, ČSSR;48.729473,16.966614;48.712799, 16.939197;do Rakouska;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1948 - 1950;1950
97;58;neurčeno;48.319734,18.087219;48.11087,17.111622;do Rakouska;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1952
98;41;neurčeno;48.319734,18.087219;48.11087,17.111622;do Rakouska;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1952
99;5;neurčeno;48.319734,18.087219;48.11087,17.111622;do Rakouska;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1952
100;15;neurčeno;48.319734,18.087219;48.11087,17.111622;do Rakouska;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1952
102;27;neurčeno;47.507461,19.040573;48.17347,16.983219;do Rakouska;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1956
257;18;neurčeno;48.735842,14.441225;48.614555,14.54881;do Rakouska;příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1960
107;34;neurčeno;50.256082,19.010448;48.919764,15.528567;do Rakouska;příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1957
147;32;Československo - ČSR, ČSSR;48.611973,17.043386;48.124049,17.083212;do Rakouska;příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1959
199;22;Československo - ČSR, ČSSR;50.084628,14.454292;48.210661,17.479499;do Rakouska;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1953
204;20;Československo - ČSR, ČSSR;48.518591,17.611748;48.115999,17.093178;do Rakouska;příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1960
265;16;Československo - ČSR, ČSSR;48.196603,17.139904;48.042054,17.08815;do Rakouska;příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1954
3;30;Československo - ČSR, ČSSR;49.036067,20.586898;48.765675, 14.967340;do Rakouska;příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1961
113;30;Československo - ČSR, ČSSR;50.096798,17.572922;48.765015,14.964921;do Rakouska;příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1965
141;17;Československo - ČSR, ČSSR;50.032804,14.562353;48.781186, 14.873502;do Rakouska;příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1959
271;30;Československo - ČSR, ČSSR;48.758374,14.341051;48.64514, 14.04886;do Rakouska;příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1954
278;28;Československo - ČSR, ČSSR;50.599148,13.657326;48.603631,14.171234;do Rakouska;příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1964
23;51;Československo - ČSR, ČSSR;48.757999,16.882843;48.731698, 16.742888;do Rakouska;příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1956
33;23;Československo - ČSR, ČSSR;49.969552,12.701172;48.738814,16.720663;do Rakouska;příčinou úmrtí bylo zranění výbuchem protipěchotní miny;1951 - 1965;1953
40;18;Československo - ČSR, ČSSR;49.684735,18.366882;48.803267, 16.478215;do Rakouska;příčinou úmrtí bylo zasažení el. proudem v hraničním zátaras;1951 - 1965;1954
101;37;Československo - ČSR, ČSSR;49.816444,18.266731;48.732962,16.937472;do Rakouska;příčinou úmrtí byla střelba pohraničníků, případně příslušní;1951 - 1965;1952
